cluster,irish_samples
1477,35
1478,1
1479,1
1480,2
1481,1
1482,1
1483,1
1484,1
1485,1
1486,3
1487,1
1488,5
1489,1
1490,1
1491,5
1492,1
1493,3
1494,1
1495,2
1496,1
1497,1
1498,1
1499,1
1500,3
1501,3
1502,7
1503,2
1504,2
1505,1
1506,1
1507,1
1508,6
1509,1
1510,1
1511,1
1512,1
1513,1
1514,2
1515,1
1516,2
1517,3
1518,1
1519,1
1520,1
1521,1
1522,14
1523,1
1524,1
1525,7
1526,1
1527,1
1528,7
1529,1
1530,2
1531,3
1532,1
1533,1
1534,2
1535,2
1536,3
1537,1
1538,1
1539,2
1540,1
1541,2
1542,1
1543,1
1544,3
1545,1
1546,1
1547,1
1548,97
1549,1
1550,1
1551,1
1552,1
1553,8
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,2
1562,1
1563,1
1564,1
1565,3
1566,10
1567,6
1568,1
1569,1
1570,4
1571,1
1572,1
1573,37
1574,2
1575,2
1576,4
1577,1
1578,1
1579,1
1580,1
1581,1
1582,4
1583,2
1584,1
1585,12
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,2
1593,6
1594,1
1595,1
1596,5
1597,2
1598,5
1599,7
1600,2
1601,1
1602,2
1603,1
1604,1
1605,90
1606,1
1607,3
1608,3
1609,1
1610,1
1611,2
1612,1
1613,2
1614,1
1615,1
1616,1
1617,2
1618,1
1619,1
1620,1
1621,1
1622,1
1623,137
1624,9
1625,14
1626,2
1627,6
1628,2
1629,2
1630,1
1631,1
1632,2
1633,1
1634,2
1635,1
1636,2
1637,7
1638,2
1639,1
1640,2
1641,1
1642,1
1643,1
1644,6
1645,1
1646,1
1647,1
1648,1
1649,1
1650,2
1651,2
1652,1
1653,4
1654,1
1655,1
1656,3
1657,1
1658,1
1659,3
1660,1
1661,5
1662,6
1663,1
1664,1
1665,2
1666,1
1667,2
1668,1
1669,1
1670,1
1671,1
1672,2
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,2
1681,2
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,2
1693,2
1694,3
1695,2
1696,30
1697,1
1698,1
1699,1
1700,1
1701,1
1702,2
1703,8
1704,3
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,2
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,2
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,2
1730,2
1731,1
1732,1
1733,7
1734,1
1735,1
1736,1
1737,1
1738,3
1739,3
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,7
1750,1
1751,1
1752,1
1753,1
1754,3
1755,2
1756,2
1757,1
1758,3
1759,1
1760,1
1761,1
1762,1
1763,2
1764,1
1765,4
1766,1
1767,1
1768,1
1769,1
1770,1
1771,3
1772,1
1773,1
1774,2
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,4
1786,2
1787,2
1788,1
1789,2
1790,1
1791,1
1792,1
1793,2
1794,2
1795,1
1796,1
1797,1
1798,7
1799,1
1800,1
1801,1
1802,1
1803,2
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,2
1813,1
1814,5
1815,1
1816,15
1817,3
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,3
1825,1
1826,3
1827,1
1828,11
1829,1
1830,1
1831,11
1832,1
1833,473
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,3
1841,3
1842,1
1843,1
1844,1
1845,2
1846,2
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,2
1854,3
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,2
1863,118
1864,3
1865,1
1866,28
1867,1
1868,18
1869,1
1870,2
1871,4
1872,1
1873,3
1874,2
1875,1
1876,1
1877,1
1878,16
1879,1
1880,1
1881,1
1882,1
1883,2
1884,1
1885,9
1886,2
1887,1
1888,153
1889,2
1890,3
1891,1
1892,1
1893,11
1894,2
1895,1
1896,2
1897,6
1898,1
1899,1
1900,1
1901,3
1902,1
1903,1
1904,2
1905,1
1906,1
1907,2
1908,1
1909,1
1910,1
1911,1
1912,1
1913,10
1914,1
1915,2
1916,1
1917,15
1918,6
1919,4
1920,1
1921,2
1922,1
1923,1
1924,1
1925,10
1926,4
1927,1
1928,5
1929,1
1930,1
1931,1
1932,1
1933,2
1934,5
1935,3
1936,2
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,489
1951,1
1952,1
1953,1
1954,1
1955,1
1956,63
1957,2
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,3
1966,1
1967,1
1968,12
1969,22
1970,1
1971,1
1972,1
1973,2
1974,3
1975,1
